Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Due Date,Description,Environment,Watchers,Watchers,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Accept),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Attachment,Attachment,Attachment,"&#39;Analysis Planning&#39; SLA in BRD","&#39;Analysis Planning&#39; SLA in BRD simplified","&#39;Approved POT&#39; SLA for UAT","&#39;Approved POT&#39; SLA for UAT simplified","&#39;BA Approval&#39; SLA for Test Plan","&#39;BA Approval&#39; SLA for Test Plan simplified","&#39;BRD Approved&#39; SLA in BRD","&#39;BRD Approved&#39; SLA in BRD simplified","&#39;BRD On Hold&#39; SLA in BRD","&#39;BRD On Hold&#39; SLA in BRD simplified","&#39;Backlog&#39; SLA for UAT","&#39;Backlog&#39; SLA for UAT simplified","&#39;Backlog&#39; SLA in BRD","&#39;Backlog&#39; SLA in BRD simplified","&#39;Business Approval&#39; SLA in BRD","&#39;Business Approval&#39; SLA in BRD simplified","&#39;Business Owner Input&#39; SLA in BRD","&#39;Business Owner Input&#39; SLA in BRD simplified","&#39;Business Review&#39; SLA in BRD","&#39;Business Review&#39; SLA in BRD simplified","&#39;Circular Sessions&#39; SLA in BRD","&#39;Circular Sessions&#39; SLA in BRD simplified","&#39;Collect Test Data&#39; SLA in QA","&#39;Collect Test Data&#39; SLA in QA simplified","&#39;Developing Test Cases&#39; SLA in QA","&#39;Developing Test Cases&#39; SLA in QA simplified","&#39;Internal Quality Check&#39; SLA in BRD","&#39;Internal Quality Check&#39; SLA in BRD simplified","&#39;New&#39; SLA for QA","&#39;New&#39; SLA for QA simplified","&#39;QA Team Lead Approval&#39; SLA in QA","&#39;QA Team Lead Approval&#39; SLA in QA simplified","&#39;Review POT&#39; SLA for UAT","&#39;Review POT&#39; SLA for UAT simplified","&#39;Review Proof Of Test&#39; SLA in UAT","&#39;Review Proof Of Test&#39; SLA in UAT simplified","&#39;Test Planning&#39; SLA in QA","&#39;Test Planning&#39; SLA in QA simplified","&#39;Test Planning&#39; SLA in UAT","&#39;Test Planning&#39; SLA in UAT simplified","&#39;Update BRD&#39; SLA in BRD","&#39;Update BRD&#39; SLA in BRD simplified","&#39;Update POT&#39; SLA for UAT","&#39;Update POT&#39; SLA for UAT simplified",Custom field (AO TL),Custom field (Actor),Custom field (Actual Go live date),Custom field (Additional Information),Custom field (Agency),Analysis SLA,Analysis SLA simplified,Custom field (Analysis Scheduled End Date),Custom field (Analysis Scheduled Start Date),Custom field (Analysis actual end date),Custom field (Analysis end date),Custom field (Analysis start date),Custom field (Application name),Custom field (Approval condition),Custom field (Approved Counts),Custom field (Associated Business Rules),Custom field (Associated Personas),Custom field (Assumptions & Risks),BA Review,BA Review simplified,BO Review,BO Review simplified,Custom field (BRD Actual Start Date),BRD Business Approval,BRD Business Approval simplified,Custom field (BRD End Date),Custom field (BRD Start Date),Custom field (Baseline end date),Custom field (Baseline start date),Custom field (Business Analyst),Custom field (Business Objects),Custom field (Business Operations Custom Approved),Custom field (Business Operations Zakat Approved),Custom field (Business Owner),Business Review,Business Review simplified,Custom field (Business Unit),Custom field (CAB comment),Custom field (CR),Custom field (CR Stage),CSCM SLA,CSCM SLA simplified,Custom field (CX Approved),Custom field (Cancellation reason),Custom field (Category),Custom field (Change Impact),Custom field (Change Manager),Custom field (Change completion date),Custom field (Change reason),Custom field (Change risk),Custom field (Change start date),Custom field (Change type),"Collect Test Data&#39; SLA in UAT","Collect Test Data&#39; SLA in UAT simplified",Custom field (Community),"Complex &#39;BO Approval&#39; SLA in Test plan","Complex &#39;BO Approval&#39; SLA in Test plan simplified","Complex &#39;WIP&#39; SLA for Test Plan","Complex &#39;WIP&#39; SLA for Test Plan simplified","Complex &#39;WIP&#39; SLA for UAT","Complex &#39;WIP&#39; SLA for UAT simplified",Custom field (Complexity),Custom field (Components),Custom field (Consumer),Custom field (Containers),Custom field (Contingency plan),Custom field (Created date),Custom field (Current Assignee),Custom field (Current Situation or Problem Observed),Custom field (Current stage delay days),Custom field (Custom Security Approved),Customer Request Type,Custom field (Data Catalogue),Custom field (Data Profiling),Custom field (Data Rules),Custom field (Data Type),Custom field (Default / Pre-populated value),Custom field (Default / Pre-populated value (Arabic)),Custom field (Department),Custom field (Deployment Coordinator),Custom field (Dev End Date),Custom field (Dev Start Date),Develop BRD,Develop BRD simplified,Custom field (Development Scheduled End Date),Custom field (Development Scheduled Start Date),Custom field (Domain),Custom field (Downtime),EA Assessment,EA Assessment simplified,Effort Estimation,Effort Estimation simplified,Custom field (End date),Custom field (Epic Link),Custom field (Escalated),Custom field (Escalated by),Custom field (Escalation Impact),Custom field (Escalation Responsible),Custom field (Example Columns),Custom field (Example Rows),Custom field (Exception),Custom field (Feature Branch Link),Custom field (Features),Custom field (Field Group),Custom field (Field Group (Arabic)),Custom field (Field ID),Custom field (Field Name),Custom field (Field Name (Arabic)),Custom field (Field Type),Custom field (Field Validation Rules),Custom field (Filtered Common Scope Link),Custom field (Filtered Customs Scope Link),Custom field (Filtered TAX Scope Link),Custom field (Flag),Custom field (Frequency),Custom field (Go Live delayed days),Custom field (Hypercare support end date),Custom field (IR Approved date),Custom field (IT Approved),Custom field (Idea approval level 1),Custom field (Idea approval level 1),Custom field (Idea approval level 1),Custom field (Idea approval level 1),Custom field (Idea approval level 1),Custom field (Idea approval level 1),Custom field (Idea approval level 1),Custom field (Idea approval level 1),Custom field (Idea approval level 2),Custom field (Idea approval level 2),Custom field (Idea approval level 2),Custom field (Idea approval level 2),Custom field (Idea approval level 2),Custom field (Impact),Custom field (Impacted Applications),Custom field (Impacted Departments),Custom field (Infrastructure Component),Custom field (Integration Products),Custom field (Integration Services),Custom field (Investigation reason),Custom field (Is it regression bugs),Custom field (Is the performance Test needed after UAT?),Custom field (L1 Delivery and Demand Director),Custom field (L2 Business Solutions General Manager),Custom field (L3 Vice Governor),Custom field (Labels / Tags),Custom field (Legal Approved),Custom field (Linked major incidents),"Low &#39;Backlog&#39; SLA in UAT","Low &#39;Backlog&#39; SLA in UAT simplified","Low &#39;WIP&#39; SLA to Test plan","Low &#39;WIP&#39; SLA to Test plan simplified",Custom field (Make sure the BRD attachment uploaded),Custom field (Mandatory / Optional / Conditional Field),Custom field (Maximum Length),"Medium &#39;BO Approval&#39; SLA in QA","Medium &#39;BO Approval&#39; SLA in QA simplified","Medium &#39;Backlog&#39; SLA in UAT","Medium &#39;Backlog&#39; SLA in UAT simplified","Medium &#39;Develop Test Cases&#39; SLA for QA","Medium &#39;Develop Test Cases&#39; SLA for QA simplified","Medium &#39;WIP&#39; SLA in QA","Medium &#39;WIP&#39; SLA in QA simplified",Custom field (Minimum Length),Custom field (Objective),Custom field (On Hold date),Custom field (On hold reason),Custom field (Operational categorization),Custom field (Original story points),Custom field (Other Actors),Custom field (Other reason),Custom field (Parent),Custom field (Parent Link),Custom field (Pending reason),Custom field (Plan Go live Delayed Days),Custom field (Planned Go Live Date),Custom field (Planned Go Live Scheduled Date),Custom field (Planned UAT end date),Custom field (Planned UAT start date),Custom field (Priority Justification),Custom field (Process Category),Custom field (Process Link),Custom field (Processes),Custom field (Product categorization),Custom field (Program Increment),Custom field (Project Related),Custom field (Project manager),Custom field (Provider),Custom field (QA Actual Start Date),QA Defect Fixing,QA Defect Fixing simplified,Custom field (QA End Date),QA SLA,QA SLA simplified,Custom field (QA SPOC),Custom field (QA Scheduled End Date),Custom field (QA Scheduled Start Date),Custom field (QA Start Date),Custom field (QA entry Criteria),Custom field (QA exit criteria),Quality Assurance,Quality Assurance simplified,Custom field (RE Developer),Custom field (Rank),Custom field (Reason),Custom field (Reference Number),Custom field (Rejection reason),Custom field (Release Date & Time),Custom field (Release impact),Custom field (Report),Custom field (Report Objective / Outcome),Custom field (Report Title),Custom field (Request participants),Custom field (Revised UAT planned end date),Custom field (Risk Approved),Custom field (Risk consequence),Custom field (Risk probability),Custom field (Root cause),Custom field (SA),Custom field (SDD Actual End Date),Custom field (SDD end date),Custom field (SDD start date),SLA1,SLA1 simplified,Custom field (Sample / Indicative Error Message),Custom field (Sample / Indicative Tooltip),Satisfaction score (out of 5),Custom field (Section),Custom field (Section manager),Custom field (Security Controls),Custom field (Segment),Custom field (Sequence Number),Custom field (Serial Number),Custom field (Severity),Custom field (Software System),Custom field (Solution Architect),Custom field (Source),Custom field (Start date),Custom field (Strategy Approved),Custom field (Summary...),Custom field (Support Summary),Custom field (Suspension & resumption criteria),Custom field (TFS Effort estimation end date),Custom field (TFS Effort estimation start date),Custom field (TFS ID),TTM,TTM simplified,Custom field (Target End Date),Custom field (Target Start Date),Custom field (Target end),Custom field (Target start),Custom field (Targeted End Date),Custom field (Targeted Start Date),Custom field (Task mode),Custom field (Task progress),Custom field (Team),Custom field (Technical Capability),Custom field (Temp Analysis end date),Custom field (Temp Analysis start date),Custom field (Temp Dev End Date),Custom field (Temp Dev Start Date),Time to approve normal change,Time to approve normal change simplified,Time to close after resolution,Time to close after resolution simplified,Time to first response,Time to first response simplified,Time to resolution,Time to resolution simplified,Custom field (Title),Custom field (Treatment plan),Custom field (Type),UAT,UAT simplified,Custom field (UAT),Custom field (UAT Actual Start Date),UAT Defect Fixing,UAT Defect Fixing simplified,Custom field (UAT End Date),UAT SLA,UAT SLA simplified,UAT Scenario creation,UAT Scenario creation simplified,UAT Scenarios Approval,UAT Scenarios Approval simplified,UAT Scenarios Review,UAT Scenarios Review simplified,Custom field (UAT Scheduled End Date),Custom field (UAT Scheduled Start Date),Custom field (UAT Start Date),UAT Tests Review,UAT Tests Review simplified,Under Development,Under Development simplified,Custom field (Unit of Measurement (Column)),Custom field (Urgency),Custom field (User Stories),Custom field (User Story Link),UserStory Dev Review,UserStory Dev Review simplified,Custom field (Value Chain),Waiting for GRC Assesment,Waiting for GRC Assesment simplified,Waiting for Requester,Waiting for Requester simplified,Custom field (Walkthrough date),Custom field (Which date do you need to reschedule?),Custom field (Workaround),hypercare support,hypercare support simplified,Custom field (start date),Custom field (اجراء العمل الحالي),Custom field (الحل المقترح),Custom field (المخاطر),Comment,Comment,Comment
DD - Container Tracking - Tracking Entry,TDD-11952,426089,Data Dictionary,Ready For Internal Review,TDD,TRMS DMS Design,software,hqazi-c,,,Low,,,moalami-c,moalami-c,08/Sep/25 6:49 PM,01/Oct/25 10:17 AM,14/Dec/25 4:56 PM,,,,,moalami-c,,,,,,,,,,,TDD-11751,TDD-11752,TDD-11753,TDD-11754,TDD-11755,TDD-11756,TDD-11757,,,,,,,,,,,,,,,,,,,,,,"01/Oct/25 10:17 AM;moalami-c;DD - Container Tracking -Container -Tracking Exit.xlsx;https://jira.zatca.gov.sa/secure/attachment/482072/DD+-+Container+Tracking+-Container+-Tracking+Exit.xlsx",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,الأنظمة التقنية والرقمنة (ASSET-21),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aalmawash,alfaqeeram,melwahsh-c,saaltheyab.c,sghunaim,srumaih,sysadmin,zalmujaybil,alfaqeeram,melwahsh-c,sghunaim,sysadmin,zalmujaybil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0|i1wuwn:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DD - E-commerce (Entry-return),TDD-12029,429694,Data Dictionary,Ready For Internal Review,TDD,TRMS DMS Design,software,hqazi-c,,,Low,,,moalami-c,moalami-c,17/Sep/25 10:20 PM,01/Oct/25 10:17 AM,14/Dec/25 4:56 PM,,,,,moalami-c,,,,,,,,,,,TDD-11725,,,,,,,,,,,,,,,,,,,,,,,,,,,,"01/Oct/25 10:17 AM;moalami-c;DD - E-commerce -Ecommerce_Entry-return.xlsx;https://jira.zatca.gov.sa/secure/attachment/482071/DD+-+E-commerce+-Ecommerce_Entry-return.xlsx",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,الأنظمة التقنية والرقمنة (ASSET-21),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aalmawash,alfaqeeram,melwahsh-c,saaltheyab.c,sghunaim,srumaih,sysadmin,zalmujaybil,alfaqeeram,melwahsh-c,sghunaim,sysadmin,zalmujaybil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0|i1xgcf:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maintenance Entry DD,TDD-11941,426009,Data Dictionary,Ready For Internal Review,TDD,TRMS DMS Design,software,hqazi-c,,,Low,,,moalami-c,moalami-c,07/Sep/25 3:18 PM,01/Oct/25 10:17 AM,14/Dec/25 4:56 PM,,,,,moalami-c,,,,,,,,,,,TDD-11666,TDD-11667,TDD-11668,TDD-11669,TDD-11670,,,,,,,,,,,,,,,,,,,,,,,,"01/Oct/25 10:17 AM;moalami-c;DD - Maintenance-Maintenance Entry (LM).xlsx;https://jira.zatca.gov.sa/secure/attachment/482069/DD+-+Maintenance-Maintenance+Entry+%28LM%29.xlsx",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,الأنظمة التقنية والرقمنة (ASSET-21),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aalmawash,alfaqeeram,melwahsh-c,saaltheyab.c,sghunaim,srumaih,sysadmin,zalmujaybil,alfaqeeram,melwahsh-c,sghunaim,sysadmin,zalmujaybil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0|i1wse7:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DD - Integrations,TDD-12756,434726,Data Dictionary,Ready For Internal Review,TDD,TRMS DMS Design,software,hqazi-c,,,Low,,,moalami-c,moalami-c,29/Sep/25 9:28 PM,29/Sep/25 9:36 PM,14/Dec/25 4:56 PM,,,,,moalami-c,,,,,,,,,,,TDD-12709,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29/Sep/25 9:29 PM;moalami-c;Authorize System Integration.xlsx;https://jira.zatca.gov.sa/secure/attachment/481422/Authorize+System+Integration.xlsx",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,الأنظمة التقنية والرقمنة (ASSET-21),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aalmawash,alfaqeeram,melwahsh-c,saaltheyab.c,sghunaim,srumaih,sysadmin,zalmujaybil,alfaqeeram,melwahsh-c,sghunaim,sysadmin,zalmujaybil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0|i1yadr:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DD - Report mixing,TDD-12577,433409,Data Dictionary,Ready For Internal Review,TDD,TRMS DMS Design,software,hqazi-c,,,Low,,,moalami-c,moalami-c,24/Sep/25 9:38 PM,29/Sep/25 9:34 PM,14/Dec/25 4:56 PM,,,,,moalami-c,,,,,,,,,,,TDD-12561,,,,,,,,,,,,,,,,,,,,,,,,,,,,"24/Sep/25 9:43 PM;moalami-c;Report Mixing.xlsx;https://jira.zatca.gov.sa/secure/attachment/479719/Report+Mixing.xlsx",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,الأنظمة التقنية والرقمنة (ASSET-21),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aalmawash,alfaqeeram,melwahsh-c,saaltheyab.c,sghunaim,srumaih,sysadmin,zalmujaybil,alfaqeeram,melwahsh-c,sghunaim,sysadmin,zalmujaybil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0|i1y24f:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DD - Violation,TDD-12578,433410,Data Dictionary,Ready For Internal Review,TDD,TRMS DMS Design,software,hqazi-c,,,Low,,,moalami-c,moalami-c,24/Sep/25 9:59 PM,28/Sep/25 9:25 AM,14/Dec/25 4:56 PM,,,,,moalami-c,,,,,,,,,,,TDD-12567,TDD-12568,,,,,,,,,,,,,,,,,,,,,,,,,,,"28/Sep/25 9:25 AM;moalami-c;Violation.xlsx;https://jira.zatca.gov.sa/secure/attachment/480354/Violation.xlsx",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,الأنظمة التقنية والرقمنة (ASSET-21),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aalmawash,alfaqeeram,melwahsh-c,saaltheyab.c,sghunaim,srumaih,sysadmin,zalmujaybil,alfaqeeram,melwahsh-c,sghunaim,sysadmin,zalmujaybil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0|i1y24n:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DD - Reconciliation ,TDD-12579,433421,Data Dictionary,Ready For Internal Review,TDD,TRMS DMS Design,software,hqazi-c,,,Low,,,moalami-c,moalami-c,25/Sep/25 9:24 AM,25/Sep/25 4:36 PM,14/Dec/25 4:56 PM,,,,,moalami-c,,,,,,,,,,,TDD-12569,,,,,,,,,,,,,,,,,,,,,,,,,,,,"25/Sep/25 10:31 AM;moalami-c;Reconciliation.xlsx;https://jira.zatca.gov.sa/secure/attachment/479758/Reconciliation.xlsx",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,الأنظمة التقنية والرقمنة (ASSET-21),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aalmawash,alfaqeeram,melwahsh-c,saaltheyab.c,sghunaim,srumaih,sysadmin,zalmujaybil,alfaqeeram,melwahsh-c,sghunaim,sysadmin,zalmujaybil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0|i1y27j:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DD- Material -Goods role ,TDD-11998,428786,Data Dictionary,Ready For Internal Review,TDD,TRMS DMS Design,software,hqazi-c,,,Low,,,moalami-c,moalami-c,14/Sep/25 4:37 PM,25/Sep/25 4:36 PM,14/Dec/25 4:56 PM,,,,,moalami-c,,,,,,,,,,,TDD-11749,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14/Sep/25 4:37 PM;moalami-c;DD- Material -Goods role .xlsx;https://jira.zatca.gov.sa/secure/attachment/476022/DD-+Material+-Goods+role+.xlsx",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,الأنظمة التقنية والرقمنة (ASSET-21),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aalmawash,alfaqeeram,melwahsh-c,saaltheyab.c,sghunaim,srumaih,sysadmin,zalmujaybil,alfaqeeram,melwahsh-c,sghunaim,sysadmin,zalmujaybil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0|i1xbgf:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DD- Material - Consumption ,TDD-11996,428783,Data Dictionary,Ready For Internal Review,TDD,TRMS DMS Design,software,hqazi-c,,,Low,,,moalami-c,moalami-c,14/Sep/25 4:23 PM,25/Sep/25 4:35 PM,14/Dec/25 4:56 PM,,,,,moalami-c,,,,,,,,,,,TDD-11742,TDD-11743,TDD-11744,TDD-11745,TDD-11746,TDD-11747,,,,,,,,,,,,,,,,,,,,,,,"14/Sep/25 4:31 PM;moalami-c;DD- Material -Material Consumption .xlsx;https://jira.zatca.gov.sa/secure/attachment/476019/DD-+Material+-Material+Consumption+.xlsx","14/Sep/25 4:31 PM;moalami-c;DD- Material -Material Consumption Reason BE.xlsx;https://jira.zatca.gov.sa/secure/attachment/476020/DD-+Material+-Material+Consumption+Reason+BE.xlsx",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,الأنظمة التقنية والرقمنة (ASSET-21),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aalmawash,alfaqeeram,melwahsh-c,saaltheyab.c,sghunaim,srumaih,sysadmin,zalmujaybil,alfaqeeram,melwahsh-c,sghunaim,sysadmin,zalmujaybil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0|i1xbfj:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DD - Transshipment -Transshipment Exit,TDD-11995,428782,Data Dictionary,Ready For Internal Review,TDD,TRMS DMS Design,software,hqazi-c,,,Low,,,moalami-c,moalami-c,14/Sep/25 4:16 PM,25/Sep/25 4:35 PM,14/Dec/25 4:56 PM,,,,,moalami-c,,,,,,,,,,,TDD-11698,TDD-11699,,,,,,,,,,,,,,,,,,,,,,,,,,,"20/Sep/25 7:40 PM;moalami-c;DD - Transshipment -Transshipment Exit.xlsx;https://jira.zatca.gov.sa/secure/attachment/478233/DD+-+Transshipment+-Transshipment+Exit.xlsx",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,الأنظمة التقنية والرقمنة (ASSET-21),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aalmawash,alfaqeeram,melwahsh-c,saaltheyab.c,sghunaim,srumaih,sysadmin,zalmujaybil,alfaqeeram,melwahsh-c,sghunaim,sysadmin,zalmujaybil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0|i1xbfb:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DD- Stock -Violation BE,TDD-12000,428788,Data Dictionary,Ready For Internal Review,TDD,TRMS DMS Design,software,hqazi-c,,,Low,,,moalami-c,moalami-c,14/Sep/25 4:58 PM,25/Sep/25 4:35 PM,14/Dec/25 4:56 PM,,,,,moalami-c,,,,,,,,,,,TDD-11671,TDD-11763,TDD-11764,TDD-11765,,,,,,,,,,,,,,,,,,,,,,,,,"17/Sep/25 10:43 PM;moalami-c;DD- Stock -Violation BE.xlsx;https://jira.zatca.gov.sa/secure/attachment/477507/DD-+Stock+-Violation+BE.xlsx",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,الأنظمة التقنية والرقمنة (ASSET-21),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aalmawash,alfaqeeram,melwahsh-c,saaltheyab.c,sghunaim,srumaih,sysadmin,zalmujaybil,alfaqeeram,melwahsh-c,sghunaim,sysadmin,zalmujaybil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0|i1xbh3:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
